# index  number of sampling vertical levels i j
815 18 2131 1129
# k value
1 0.0688069
2 0.0664158
3 0.0608099
4 0.0530935
5 0.0456156
6 0.0419704
9 0.0424722
20 0.0425023
30 0.042194
40 0.0423774
50 0.0423136
55 0.0426768
60 0.0421609
61 0.0418876
62 0.0430943
63 0.045789
64 0.0530935
65 0.0608099
# now the complete profile with fillled values
1 0.0688069
2 0.0664158
3 0.0608099
4 0.0530935
5 0.0456156
6 0.0419704
7 0.0421377
8 0.0423049
9 0.0424722
10 0.0424749
11 0.0424777
12 0.0424804
13 0.0424832
14 0.0424859
15 0.0424886
16 0.0424914
17 0.0424941
18 0.0424969
19 0.0424996
20 0.0425023
21 0.0424715
22 0.0424407
23 0.0424098
24 0.042379
25 0.0423482
26 0.0423173
27 0.0422865
28 0.0422557
29 0.0422249
30 0.042194
31 0.0422124
32 0.0422307
33 0.042249
34 0.0422674
35 0.0422857
36 0.0423041
37 0.0423224
38 0.0423407
39 0.0423591
40 0.0423774
41 0.042371
42 0.0423646
43 0.0423583
44 0.0423519
45 0.0423455
46 0.0423391
47 0.0423327
48 0.0423263
49 0.04232
50 0.0423136
51 0.0423862
52 0.0424588
53 0.0425315
54 0.0426041
55 0.0426768
56 0.0425736
57 0.0424704
58 0.0423672
59 0.0422641
60 0.0421609
61 0.0418876
62 0.0430943
63 0.045789
64 0.0530935
65 0.0608099
