# index  number of sampling vertical levels i j
1605 18 1924 2255
# k value
1 0.0627507
2 0.0605701
3 0.0554577
4 0.0484204
5 0.0416007
6 0.0382763
9 0.0387339
20 0.0387614
30 0.0384802
40 0.0386475
50 0.0385893
55 0.0389205
60 0.03845
61 0.0382008
62 0.0393013
63 0.0417588
64 0.0484204
65 0.0554577
# now the complete profile with fillled values
1 0.0627507
2 0.0605701
3 0.0554577
4 0.0484204
5 0.0416007
6 0.0382763
7 0.0384288
8 0.0385814
9 0.0387339
10 0.0387364
11 0.0387389
12 0.0387414
13 0.0387439
14 0.0387464
15 0.0387489
16 0.0387514
17 0.0387539
18 0.0387564
19 0.0387589
20 0.0387614
21 0.0387333
22 0.0387052
23 0.0386771
24 0.0386489
25 0.0386208
26 0.0385927
27 0.0385646
28 0.0385365
29 0.0385084
30 0.0384802
31 0.038497
32 0.0385137
33 0.0385304
34 0.0385471
35 0.0385639
36 0.0385806
37 0.0385973
38 0.038614
39 0.0386308
40 0.0386475
41 0.0386417
42 0.0386359
43 0.03863
44 0.0386242
45 0.0386184
46 0.0386126
47 0.0386067
48 0.0386009
49 0.0385951
50 0.0385893
51 0.0386555
52 0.0387218
53 0.038788
54 0.0388542
55 0.0389205
56 0.0388264
57 0.0387323
58 0.0386382
59 0.0385441
60 0.03845
61 0.0382008
62 0.0393013
63 0.0417588
64 0.0484204
65 0.0554577
