# index  number of sampling vertical levels i j
1036 18 2237 1444
# k value
1 1.89532
2 1.82945
3 1.67504
4 1.46248
5 1.2565
6 1.15609
9 1.16992
20 1.17075
30 1.16225
40 1.16731
50 1.16555
55 1.17555
60 1.16134
61 1.15381
62 1.18705
63 1.26128
64 1.46248
65 1.67504
# now the complete profile with fillled values
1 1.89532
2 1.82945
3 1.67504
4 1.46248
5 1.2565
6 1.15609
7 1.1607
8 1.16531
9 1.16992
10 1.16999
11 1.17007
12 1.17014
13 1.17022
14 1.17029
15 1.17037
16 1.17044
17 1.17052
18 1.1706
19 1.17067
20 1.17075
21 1.1699
22 1.16905
23 1.1682
24 1.16735
25 1.1665
26 1.16565
27 1.1648
28 1.16395
29 1.1631
30 1.16225
31 1.16276
32 1.16326
33 1.16377
34 1.16427
35 1.16478
36 1.16528
37 1.16579
38 1.16629
39 1.1668
40 1.16731
41 1.16713
42 1.16695
43 1.16678
44 1.1666
45 1.16643
46 1.16625
47 1.16607
48 1.1659
49 1.16572
50 1.16555
51 1.16755
52 1.16955
53 1.17155
54 1.17355
55 1.17555
56 1.17271
57 1.16987
58 1.16702
59 1.16418
60 1.16134
61 1.15381
62 1.18705
63 1.26128
64 1.46248
65 1.67504
