# index  number of sampling vertical levels i j
1050 18 3663 1455
# k value
1 1.89768
2 1.83174
3 1.67713
4 1.46431
5 1.25807
6 1.15754
9 1.17138
20 1.17221
30 1.16371
40 1.16876
50 1.167
55 1.17702
60 1.16279
61 1.15525
62 1.18853
63 1.26285
64 1.46431
65 1.67713
# now the complete profile with fillled values
1 1.89768
2 1.83174
3 1.67713
4 1.46431
5 1.25807
6 1.15754
7 1.16215
8 1.16676
9 1.17138
10 1.17145
11 1.17153
12 1.1716
13 1.17168
14 1.17176
15 1.17183
16 1.17191
17 1.17198
18 1.17206
19 1.17213
20 1.17221
21 1.17136
22 1.17051
23 1.16966
24 1.16881
25 1.16796
26 1.16711
27 1.16626
28 1.16541
29 1.16456
30 1.16371
31 1.16421
32 1.16472
33 1.16522
34 1.16573
35 1.16623
36 1.16674
37 1.16725
38 1.16775
39 1.16826
40 1.16876
41 1.16859
42 1.16841
43 1.16824
44 1.16806
45 1.16788
46 1.16771
47 1.16753
48 1.16735
49 1.16718
50 1.167
51 1.16901
52 1.17101
53 1.17301
54 1.17502
55 1.17702
56 1.17417
57 1.17133
58 1.16848
59 1.16564
60 1.16279
61 1.15525
62 1.18853
63 1.26285
64 1.46431
65 1.67713
