# index  number of sampling vertical levels i j
886 18 382 1245
# k value
1 0.667599
2 0.644399
3 0.590009
4 0.51514
5 0.442586
6 0.407218
9 0.412087
20 0.412379
30 0.409388
40 0.411167
50 0.410547
55 0.414071
60 0.409066
61 0.406414
62 0.418122
63 0.444268
64 0.51514
65 0.590009
# now the complete profile with fillled values
1 0.667599
2 0.644399
3 0.590009
4 0.51514
5 0.442586
6 0.407218
7 0.408841
8 0.410464
9 0.412087
10 0.412113
11 0.41214
12 0.412166
13 0.412193
14 0.412219
15 0.412246
16 0.412273
17 0.412299
18 0.412326
19 0.412352
20 0.412379
21 0.41208
22 0.411781
23 0.411482
24 0.411182
25 0.410883
26 0.410584
27 0.410285
28 0.409986
29 0.409687
30 0.409388
31 0.409565
32 0.409743
33 0.409921
34 0.410099
35 0.410277
36 0.410455
37 0.410633
38 0.410811
39 0.410989
40 0.411167
41 0.411105
42 0.411043
43 0.410981
44 0.410919
45 0.410857
46 0.410795
47 0.410733
48 0.410671
49 0.410609
50 0.410547
51 0.411252
52 0.411957
53 0.412662
54 0.413367
55 0.414071
56 0.41307
57 0.412069
58 0.411068
59 0.410067
60 0.409066
61 0.406414
62 0.418122
63 0.444268
64 0.51514
65 0.590009
