# index  number of sampling vertical levels i j
585 18 1103 800
# k value
1 0.999999
2 1
3 1
4 1
5 0.999999
6 1
9 0.999999
20 1
30 1
40 0.999999
50 0.999999
55 1
60 1
61 0.999999
62 1
63 1
64 1
65 1
# now the complete profile with fillled values
1 0.999999
2 1
3 1
4 1
5 0.999999
6 1
7 1
8 1
9 0.999999
10 0.999999
11 0.999999
12 0.999999
13 0.999999
14 1
15 1
16 1
17 1
18 1
19 1
20 1
21 1
22 1
23 1
24 1
25 1
26 1
27 1
28 1
29 1
30 1
31 1
32 1
33 1
34 1
35 1
36 1
37 1
38 0.999999
39 0.999999
40 0.999999
41 0.999999
42 0.999999
43 0.999999
44 0.999999
45 0.999999
46 0.999999
47 0.999999
48 0.999999
49 0.999999
50 0.999999
51 0.999999
52 1
53 1
54 1
55 1
56 1
57 1
58 1
59 1
60 1
61 0.999999
62 1
63 1
64 1
65 1
