# index  number of sampling vertical levels i j
1049 18 3566 1454
# k value
1 1
2 1
3 1
4 1
5 0.999999
6 0.999999
9 1
20 0.999999
30 1
40 0.999999
50 1
55 1
60 1
61 0.999999
62 1
63 0.999999
64 1
65 1
# now the complete profile with fillled values
1 1
2 1
3 1
4 1
5 0.999999
6 0.999999
7 0.999999
8 1
9 1
10 1
11 1
12 1
13 1
14 1
15 1
16 1
17 0.999999
18 0.999999
19 0.999999
20 0.999999
21 0.999999
22 0.999999
23 0.999999
24 0.999999
25 1
26 1
27 1
28 1
29 1
30 1
31 1
32 1
33 1
34 1
35 0.999999
36 0.999999
37 0.999999
38 0.999999
39 0.999999
40 0.999999
41 0.999999
42 0.999999
43 0.999999
44 1
45 1
46 1
47 1
48 1
49 1
50 1
51 1
52 1
53 1
54 1
55 1
56 1
57 1
58 1
59 1
60 1
61 0.999999
62 1
63 0.999999
64 1
65 1
